,City,Country Code,Lat (appx.),Lng (appx.)
0,vaini,to,-83.57715318185002,-180.0
1,punta arenas,cl,-83.57715318185002,-122.584044324318
2,ushuaia,ar,-83.57715318185002,-65.16808864863602
3,hermanus,za,-83.57715318185002,-7.75213297295403
4,port alfred,za,-83.57715318185002,49.66382270272797
5,albany,au,-83.57715318185002,107.07977837840997
6,mataura,pf,-77.15430636370004,-151.110695311809
7,rikitea,pf,-77.15430636370004,-122.22139062361802
8,bredasdorp,za,-77.15430636370004,22.22513281733694
9,busselton,au,-77.15430636370004,80.00374219371895
10,hobart,au,-77.15430636370004,137.7823515701009
11,mar del plata,ar,-70.73145954555007,-24.2927954497101
12,cape town,za,-70.73145954555007,-4.829394880923871
13,port elizabeth,za,-70.73145954555007,34.09740625664861
14,east london,za,-70.73145954555007,53.56080682543484
15,saint-philippe,re,-70.73145954555007,73.0242073942211
16,new norfolk,au,-70.73145954555007,131.4144091005798
17,avarua,ck,-64.30861272740009,-165.18455193026486
18,kruisfontein,za,-64.30861272740009,27.416272976292134
19,taolanaro,mg,-64.30861272740009,57.04716911576244
20,bluff,nz,-64.30861272740009,160.75530560390854
21,cidreira,br,-57.88576590925012,-22.93530345702601
22,tsihombe,mg,-57.88576590925012,49.5560949474235
23,tuatapere,nz,-57.88576590925012,158.2931925540978
24,castro,cl,-51.46291909110014,-107.83561405618391
25,rio gallegos,ar,-51.46291909110014,-66.598822088289
26,rawson,ar,-51.46291909110014,-56.289624096315265
27,chuy,uy,-51.46291909110014,-35.67122811236783
28,jamestown,sh,-51.46291909110014,-15.052832128420363
29,mahebourg,mu,-51.46291909110014,77.72994979934316
30,mount gambier,au,-51.46291909110014,129.27593975921184
31,coihaique,cl,-45.04007227295016,-70.92436162869184
32,arraial do cabo,br,-45.04007227295016,-25.476178973980097
33,saldanha,za,-45.04007227295016,-7.296905912095411
34,port lincoln,au,-45.04007227295016,129.0476420520398
35,portland,au,-45.04007227295016,138.1372785829821
36,te anau,nz,-45.04007227295016,165.40618817580918
37,ancud,cl,-38.617225454800185,-106.0166526548418
38,lebu,cl,-38.617225454800185,-97.79628072760201
39,carahue,cl,-38.617225454800185,-73.13516494588261
40,santa rosa,ar,-38.617225454800185,-64.9147930186428
41,souillac,mu,-38.617225454800185,66.611157817194
42,bambous virieux,mu,-38.617225454800185,83.05190167167359
43,esperance,au,-38.617225454800185,124.15376130787257
44,lakes entrance,au,-38.617225454800185,148.81487708959196
45,ulladulla,au,-38.617225454800185,157.0352490168318
46,hokitika,nz,-38.617225454800185,165.2556209440716
47,talcahuano,cl,-32.19437863665021,-81.33239794305786
48,valparaiso,cl,-32.19437863665021,-73.74258240021615
49,san luis,ar,-32.19437863665021,-66.15276685737444
50,concepcion del uruguay,ar,-32.19437863665021,-58.56295131453274
51,rio grande,br,-32.19437863665021,-50.973135771691034
52,laguna,br,-32.19437863665021,-43.38332022884933
53,luderitz,na,-32.19437863665021,2.1555730282008767
54,oranjemund,na,-32.19437863665021,9.745388571042582
55,graaff-reinet,za,-32.19437863665021,24.925019656725993
56,port shepstone,za,-32.19437863665021,32.5148351995677
57,beloha,mg,-32.19437863665021,40.104650742409405
58,saint-joseph,re,-32.19437863665021,55.284281828092816
59,carnarvon,au,-32.19437863665021,85.64354399945961
60,geraldton,au,-32.19437863665021,93.23335954230134
61,kwinana,au,-32.19437863665021,116.00280617082643
62,flinders,au,-32.19437863665021,131.18243725650984
63,port augusta,au,-32.19437863665021,138.77225279935158
64,forbes,au,-32.19437863665021,146.36206834219325
65,port macquarie,au,-32.19437863665021,153.951883885035
66,sawtell,au,-32.19437863665021,161.54169942787667
67,ahipara,nz,-32.19437863665021,169.1315149707184
68,puerto ayora,ec,-25.771531818500236,-101.54516814444507
69,pisco,pe,-25.771531818500236,-94.41291070303099
70,marcona,pe,-25.771531818500236,-87.2806532616169
71,taltal,cl,-25.771531818500236,-80.14839582020282
72,salta,ar,-25.771531818500236,-65.88388093737466
73,formosa,ar,-25.771531818500236,-58.75162349596057
74,pinhao,br,-25.771531818500236,-51.619366054546475
75,ilhabela,br,-25.771531818500236,-44.48710861313239
76,vila velha,br,-25.771531818500236,-30.222593730304226
77,walvis bay,na,-25.771531818500236,5.43869347676619
78,bokspits,bw,-25.771531818500236,19.703208359594356
79,koster,za,-25.771531818500236,26.83546580100844
80,xai-xai,mz,-25.771531818500236,33.96772324242252
81,toliary,mg,-25.771531818500236,41.099980683836606
82,grand river south east,mu,-25.771531818500236,76.76126789090705
83,port hedland,au,-25.771531818500236,119.55481253939155
84,yulara,au,-25.771531818500236,126.68706998080563
85,alice springs,au,-25.771531818500236,133.81932742221971
86,mount isa,au,-25.771531818500236,140.9515848636338
87,roma,au,-25.771531818500236,148.08384230504788
88,coolum beach,au,-25.771531818500236,155.21609974646196
89,poya,nc,-25.771531818500236,162.34835718787605
90,vao,nc,-25.771531818500236,169.48061462929013
91,neiafu,to,-19.348685000350258,-173.19267382235083
92,alofi,nu,-19.348685000350258,-166.38534764470165
93,tevaitoa,pf,-19.348685000350258,-152.7706952894033
94,tautira,pf,-19.348685000350258,-145.96336911175413
95,hualmay,pe,-19.348685000350258,-91.50475969056073
96,arica,cl,-19.348685000350258,-71.08278115761321
97,padilla,bo,-19.348685000350258,-64.27545497996404
98,ladario,br,-19.348685000350258,-57.468128802314865
99,paranaiba,br,-19.348685000350258,-50.66080262466568
100,lagoa santa,br,-19.348685000350258,-43.853476447016504
101,caravelas,br,-19.348685000350258,-37.04615026936733
102,georgetown,sh,-19.348685000350258,-23.431497914068984
103,namibe,ao,-19.348685000350258,3.797806796527709
104,opuwo,na,-19.348685000350258,10.605132974176882
105,otavi,na,-19.348685000350258,17.412459151826056
106,maun,bw,-19.348685000350258,24.21978532947523
107,mvuma,zw,-19.348685000350258,31.027111507124403
108,quelimane,mz,-19.348685000350258,37.834437684773576
109,miandrivazo,mg,-19.348685000350258,44.64176386242275
110,toamasina,mg,-19.348685000350258,51.44909004007192
111,grand gaube,mu,-19.348685000350258,58.256416217721096
112,hithadhoo,mv,-19.348685000350258,78.67839475066864
113,bengkulu,id,-19.348685000350258,92.29304710596699
114,palabuhanratu,id,-19.348685000350258,99.10037328361614
115,karratha,au,-19.348685000350258,112.71502563891448
116,kununurra,au,-19.348685000350258,126.32967799421283
117,townsville,au,-19.348685000350258,146.75165652716038
118,yeppoon,au,-19.348685000350258,153.55898270480952
119,poum,nc,-19.348685000350258,160.36630888245872
120,fayaoue,nc,-19.348685000350258,167.17363506010787
121,halalo,wf,-12.92583818220028,-180.0
122,falealupo,ws,-12.92583818220028,-173.41016963429792
123,samusu,ws,-12.92583818220028,-166.82033926859586
124,faanui,pf,-12.92583818220028,-153.64067853719172
125,tiarei,pf,-12.92583818220028,-147.05084817148963
126,atuona,pf,-12.92583818220028,-140.46101780578758
127,chicama,pe,-12.92583818220028,-87.74237488017101
128,acobamba,pe,-12.92583818220028,-74.56271414876687
129,tambopata,pe,-12.92583818220028,-67.9728837830648
130,rolim de moura,br,-12.92583818220028,-61.38305341736273
131,diamantino,br,-12.92583818220028,-54.79322305166066
132,parana,br,-12.92583818220028,-48.20339268595859
133,seabra,br,-12.92583818220028,-41.613562320256506
134,conde,br,-12.92583818220028,-35.02373195455445
135,maragogi,br,-12.92583818220028,-28.433901588852393
136,benguela,ao,-12.92583818220028,11.105080605360058
137,chissamba,ao,-12.92583818220028,17.694910971062114
138,kabompo,zm,-12.92583818220028,24.28474133676417
139,serenje,zm,-12.92583818220028,30.874571702466255
140,montepuez,mz,-12.92583818220028,37.46440206816834
141,fomboni,km,-12.92583818220028,44.054232433870396
142,sambava,mg,-12.92583818220028,50.64406279957245
143,cap malheureux,mu,-12.92583818220028,57.23389316527454
144,bambanglipuro,id,-12.92583818220028,109.9525360908911
145,praya,id,-12.92583818220028,116.54236645659319
146,kupang,id,-12.92583818220028,123.13219682229521
147,palmerston,au,-12.92583818220028,129.7220271879973
148,nhulunbuy,au,-12.92583818220028,136.31185755369938
149,daru,pg,-12.92583818220028,142.90168791940147
150,samarai,pg,-12.92583818220028,149.49151828510355
151,gizo,sb,-12.92583818220028,156.08134865080558
152,kirakira,sb,-12.92583818220028,162.67117901650766
153,sola,vu,-12.92583818220028,169.26100938220975
154,vaitupu,wf,-6.5029913640503025,-180.0
155,sataua,ws,-6.5029913640503025,-173.53556061736217
156,san cristobal,ec,-6.5029913640503025,-89.49784864307017
157,paita,pe,-6.5029913640503025,-83.03340926043234
158,lamas,pe,-6.5029913640503025,-76.56896987779449
159,eirunepe,br,-6.5029913640503025,-70.10453049515664
160,canutama,br,-6.5029913640503025,-63.6400911125188
161,jacareacanga,br,-6.5029913640503025,-57.175651729880954
162,sao felix do xingu,br,-6.5029913640503025,-50.711212347243105
163,raposa,br,-6.5029913640503025,-44.24677296460527
164,catole do rocha,br,-6.5029913640503025,-37.78233358196741
165,cabedelo,br,-6.5029913640503025,-31.317894199329572
166,omboue,ga,-6.5029913640503025,1.0043027138596585
167,mayumba,ga,-6.5029913640503025,7.468742096497493
168,matadi,cd,-6.5029913640503025,13.933181479135328
169,tshikapa,cd,-6.5029913640503025,20.39762086177319
170,kabalo,cd,-6.5029913640503025,26.862060244411026
171,mgandu,tz,-6.5029913640503025,33.32649962704886
172,sokoni,tz,-6.5029913640503025,39.790939009686724
173,mitsamiouli,km,-6.5029913640503025,46.25537839232456
174,victoria,sc,-6.5029913640503025,52.719817774962394
175,hambantota,lk,-6.5029913640503025,85.04201468815165
176,padang,id,-6.5029913640503025,91.50645407078946
177,pringsewu,id,-6.5029913640503025,104.43533283606519
178,jati,id,-6.5029913640503025,110.89977221870299
179,sumbawa,id,-6.5029913640503025,117.36421160134086
180,katobu,id,-6.5029913640503025,123.82865098397872
181,tual,id,-6.5029913640503025,130.29309036661652
182,nabire,id,-6.5029913640503025,136.7575297492544
183,mendi,pg,-6.5029913640503025,143.22196913189225
184,kandrian,pg,-6.5029913640503025,149.68640851453006
185,buin,pg,-6.5029913640503025,156.15084789716792
186,auki,sb,-6.5029913640503025,162.61528727980578
187,lata,sb,-6.5029913640503025,169.0797266624436
188,saleaula,ws,-0.08014454590032472,-167.15429379672946
189,san patricio,mx,-0.08014454590032472,-115.77146898364728
190,manta,ec,-0.08014454590032472,-83.65720347547092
191,nueva loja,ec,-0.08014454590032472,-77.23435037383565
192,mitu,co,-0.08014454590032472,-70.81149727220038
193,santa isabel do rio negro,br,-0.08014454590032472,-64.38864417056512
194,urucara,br,-0.08014454590032472,-57.96579106892983
195,mazagao,br,-0.08014454590032472,-51.54293796729456
196,carutapera,br,-0.08014454590032472,-45.120084865659294
197,itarema,br,-0.08014454590032472,-38.697231764024025
198,touros,br,-0.08014454590032472,-32.274378662388756
199,buchanan,lr,-0.08014454590032472,-13.005819357482949
200,tabou,ci,-0.08014454590032472,-6.582966255847651
201,takoradi,gh,-0.08014454590032472,-0.16011315421238237
202,port-gentil,ga,-0.08014454590032472,6.262739947422887
203,makokou,ga,-0.08014454590032472,12.685593049058156
204,mbandaka,cd,-0.08014454590032472,19.108446150693425
205,kisangani,cd,-0.08014454590032472,25.531299252328694
206,lukaya,ug,-0.08014454590032472,31.954152353963963
207,maua,ke,-0.08014454590032472,38.37700545559923
208,barawe,so,-0.08014454590032472,44.7998585572345
209,hobyo,so,-0.08014454590032472,51.22271165886977
210,thinadhoo,mv,-0.08014454590032472,64.06841786214034
211,viligili,mv,-0.08014454590032472,76.91412406541087
212,meulaboh,id,-0.08014454590032472,89.75983026868141
213,sibolga,id,-0.08014454590032472,96.18268337031668
214,mendahara,id,-0.08014454590032472,102.60553647195195
215,pontianak,id,-0.08014454590032472,109.02838957358722
216,loa janan,id,-0.08014454590032472,115.45124267522249
217,luwuk,id,-0.08014454590032472,121.87409577685776
218,tidore,id,-0.08014454590032472,128.29694887849303
219,manokwari,id,-0.08014454590032472,134.7198019801283
220,vanimo,pg,-0.08014454590032472,141.14265508176356
221,lorengau,pg,-0.08014454590032472,147.56550818339883
222,namatanai,pg,-0.08014454590032472,153.9883612850341
223,kieta,pg,-0.08014454590032472,160.41121438666937
224,tabiauea,ki,-0.08014454590032472,166.8340674883047
225,makakilo city,us,6.342702272249653,-167.07519225771722
226,hilo,us,6.342702272249653,-160.61278838657583
227,cabo san lucas,mx,6.342702272249653,-121.83836515972752
228,lazaro cardenas,mx,6.342702272249653,-108.91355741744474
229,acapulco,mx,6.342702272249653,-102.45115354630335
230,champerico,gt,6.342702272249653,-95.98874967516196
231,santa cruz,cr,6.342702272249653,-89.52634580402058
232,burica,pa,6.342702272249653,-83.06394193287919
233,vigia del fuerte,co,6.342702272249653,-76.6015380617378
234,cravo norte,co,6.342702272249653,-70.13913419059641
235,ciudad bolivar,ve,6.342702272249653,-63.67673031945502
236,new amsterdam,gy,6.342702272249653,-57.21432644831364
237,cayenne,gf,6.342702272249653,-50.75192257717225
238,salinopolis,br,6.342702272249653,-44.28951870603086
239,sao filipe,cv,6.342702272249653,-31.36471096374808
240,goderich,sl,6.342702272249653,-18.4399032214653
241,robertsport,lr,6.342702272249653,-11.97749935032391
242,oume,ci,6.342702272249653,-5.515095479182548
243,tsevie,tg,6.342702272249653,0.9473083919588419
244,enugu,ng,6.342702272249653,7.409712263100232
245,meiganga,cm,6.342702272249653,13.872116134241622
246,bambari,cf,6.342702272249653,20.334520005383013
247,obo,cf,6.342702272249653,26.796923876524403
248,kapoeta,sd,6.342702272249653,33.25932774766579
249,goba,et,6.342702272249653,39.72173161880718
250,eyl,so,6.342702272249653,52.646539361089964
251,bandarbeyla,so,6.342702272249653,59.108943232231354
252,ugoofaaru,mv,6.342702272249653,65.57134710337272
253,kulhudhuffushi,mv,6.342702272249653,72.0337509745141
254,moratuwa,lk,6.342702272249653,78.4961548456555
255,kalmunai,lk,6.342702272249653,84.95855871679692
256,sabang,id,6.342702272249653,91.42096258793828
257,lhokseumawe,id,6.342702272249653,97.88336645907964
258,kuala terengganu,my,6.342702272249653,104.34577033022106
259,miri,my,6.342702272249653,110.80817420136242
260,kudat,my,6.342702272249653,117.27057807250384
261,bantogon,ph,6.342702272249653,123.7329819436452
262,santiago,ph,6.342702272249653,130.19538581478662
263,airai,pw,6.342702272249653,136.65778968592798
264,kavieng,pg,6.342702272249653,156.04500129935218
265,butaritari,ki,6.342702272249653,162.50740517049354
266,kapaa,us,12.765549090399631,-180.0
267,constitucion,mx,12.765549090399631,-127.31497767815856
268,puerto madero,mx,12.765549090399631,-94.38683872700766
269,intipuca,sv,12.765549090399631,-87.80121093677747
270,san andres,co,12.765549090399631,-81.21558314654729
271,santa marta,co,12.765549090399631,-74.62995535631711
272,rincon,an,12.765549090399631,-68.04432756608693
273,hillsborough,gd,12.765549090399631,-61.45869977585676
274,bathsheba,bb,12.765549090399631,-54.87307198562657
275,sinnamary,gf,12.765549090399631,-48.287444195396404
276,praia,cv,12.765549090399631,-21.944933034475667
277,sedhiou,sn,12.765549090399631,-15.35930524424549
278,kati,ml,12.765549090399631,-8.773677454015314
279,yako,bf,12.765549090399631,-2.1880496637851365
280,birnin kebbi,ng,12.765549090399631,4.397578126445069
281,gashua,ng,12.765549090399631,10.983205916675246
