,City,Country Code,Lat (appx.),Lng (appx.)
282,bokoro,td,12.765549090399631,17.568833706905423
283,kutum,sd,12.765549090399631,24.1544614971356
284,umm ruwabah,sd,12.765549090399631,30.740089287365777
285,gondar,et,12.765549090399631,37.325717077595954
286,lahij,ye,12.765549090399631,43.91134486782613
287,bereda,so,12.765549090399631,50.49697265805631
288,salalah,om,12.765549090399631,57.082600448286485
289,kavaratti,in,12.765549090399631,63.66822823851669
290,nagamangala,in,12.765549090399631,76.83948381897704
291,kattivakkam,in,12.765549090399631,83.42511160920719
292,port blair,in,12.765549090399631,90.0107393994374
293,mergui,mm,12.765549090399631,96.5963671896676
294,bo rai,th,12.765549090399631,103.18199497989775
295,tuy hoa,vn,12.765549090399631,109.76762277012796
296,bacuit,ph,12.765549090399631,116.3532505603581
297,san rafael,ph,12.765549090399631,122.93887835058831
298,san policarpo,ph,12.765549090399631,129.52450614081846
299,nanakuli,us,19.18839590854961,-159.5979838379874
300,lompoc,us,19.18839590854961,-132.39529562197066
301,guerrero negro,mx,19.18839590854961,-125.59462356796645
302,xalmimilulco,mx,19.18839590854961,-98.39193535194968
303,isla aguada,mx,19.18839590854961,-91.59126329794549
304,cozumel,mx,19.18839590854961,-84.7905912439413
305,montego bay,jm,19.18839590854961,-77.9899191899371
306,san ignacio de sabaneta,do,19.18839590854961,-71.1892471359329
307,road town,vg,19.18839590854961,-64.3885750819287
308,codrington,ag,19.18839590854961,-57.58790302792451
309,ponta do sol,cv,19.18839590854961,-37.185886865911925
310,pombas,cv,19.18839590854961,-23.584542757903534
311,nouakchott,mr,19.18839590854961,-16.783870703899368
312,atar,mr,19.18839590854961,-9.983198649895172
313,araouane,ml,19.18839590854961,-3.1825265958909768
314,kidal,ml,19.18839590854961,3.6181454581132186
315,bilma,ne,19.18839590854961,10.418817512117414
316,faya,td,19.18839590854961,17.21948956612161
317,marawi,sd,19.18839590854961,30.82083367413
318,sawakin,sd,19.18839590854961,37.621505728134196
319,najran,sa,19.18839590854961,44.42217778213839
320,ibra,om,19.18839590854961,58.02352189014678
321,dwarka,in,19.18839590854961,64.82419394415098
322,vasai,in,19.18839590854961,71.62486599815517
323,nirmal,in,19.18839590854961,78.42553805215937
324,chatrapur,in,19.18839590854961,85.22621010616353
325,akyab,mm,19.18839590854961,92.02688216016776
326,sansai,th,19.18839590854961,98.82755421417193
327,vinh,vn,19.18839590854961,105.62822626817615
328,wanning,cn,19.18839590854961,112.42889832218032
329,davila,ph,19.18839590854961,119.22957037618454
330,san vicente,ph,19.18839590854961,126.03024243018871
331,nishihara,jp,19.18839590854961,132.83091448419293
332,katsuura,jp,19.18839590854961,153.2329306462055
333,kahului,us,25.611242726699587,-151.50934059800232
334,san quintin,mx,25.611242726699587,-123.01868119600468
335,adolfo ruiz cortines,mx,25.611242726699587,-108.77335149500584
336,general cepeda,mx,25.611242726699587,-101.65068664450644
337,brownsville,us,25.611242726699587,-94.52802179400702
338,panaba,mx,25.611242726699587,-87.4053569435076
339,cutler,us,25.611242726699587,-80.2826920930082
340,cockburn town,bs,25.611242726699587,-73.16002724250878
341,cockburn town,tc,25.611242726699587,-66.03736239200936
342,the valley,ai,25.611242726699587,-58.91469754150994
343,los llanos de aridane,es,25.611242726699587,-23.301373289012872
344,santa lucia,es,25.611242726699587,-16.17870843851344
345,tiznit,ma,25.611242726699587,-9.056043588014035
346,adrar,dz,25.611242726699587,-1.93337873751463
347,gat,ly,25.611242726699587,5.189286112984803
348,awbari,ly,25.611242726699587,12.311950963484207
349,awjilah,ly,25.611242726699587,19.434615813983612
350,abnub,eg,25.611242726699587,26.557280664483045
351,luxor,eg,25.611242726699587,33.67994551498245
352,buraydah,sa,25.611242726699587,40.80261036548188
353,riyadh,sa,25.611242726699587,47.92527521598129
354,dubai,ae,25.611242726699587,55.04794006648069
355,gwadar,pk,25.611242726699587,62.170604916980125
356,pithoro,pk,25.611242726699587,69.29326976747953
357,lakheri,in,25.611242726699587,76.41593461797896
358,ghazipur,in,25.611242726699587,83.53859946847837
359,tura,in,25.611242726699587,90.66126431897777
360,myitkyina,mm,25.611242726699587,97.78392916947718
361,xingyi,cn,25.611242726699587,104.90659401997664
362,lianzhou,cn,25.611242726699587,112.02925887047604
363,jiangkou,cn,25.611242726699587,119.15192372097545
364,hirara,jp,25.611242726699587,126.27458857147485
365,naze,jp,25.611242726699587,133.39725342197426
366,shimoda,jp,25.611242726699587,140.51991827247366
367,hasaki,jp,25.611242726699587,154.76524797347253
368,half moon bay,us,32.034089544849564,-134.54099760162416
369,pacific grove,us,32.034089544849564,-126.96449720189486
370,rancho palos verdes,us,32.034089544849564,-119.38799680216556
371,marana,us,32.034089544849564,-111.81149640243625
372,carlsbad,us,32.034089544849564,-104.23499600270694
373,corsicana,us,32.034089544849564,-96.65849560297764
374,laurel,us,32.034089544849564,-89.08199520324833
375,fort stewart,us,32.034089544849564,-81.50549480351903
376,havelock,us,32.034089544849564,-73.92899440378972
377,hamilton,bm,32.034089544849564,-66.35249400406042
378,saint george,bm,32.034089544849564,-58.775993604331106
379,ribeira grande,pt,32.034089544849564,-43.622992804872496
380,ponta delgada,pt,32.034089544849564,-28.46999200541387
381,ponta do sol,pt,32.034089544849564,-20.893491605684574
382,teguise,es,32.034089544849564,-13.316991205955276
383,mrirt,ma,32.034089544849564,-5.740490806225978
384,aflu,dz,32.034089544849564,1.8360095935033485
385,tatawin,tn,32.034089544849564,9.412509993232646
386,surt,ly,32.034089544849564,16.989010392961944
387,tubruq,ly,32.034089544849564,24.56551079269127
388,damietta,eg,32.034089544849564,32.14201119242057
389,turayf,sa,32.034089544849564,39.718511592149866
390,dehloran,ir,32.034089544849564,47.295011991879164
391,yazd,ir,32.034089544849564,54.87151239160849
392,farah,af,32.034089544849564,62.44801279133779
393,tank,pk,32.034089544849564,70.02451319106709
394,banjar,in,32.034089544849564,77.60101359079641
395,pokhara,np,32.034089544849564,85.17751399052571
396,lasa,cn,32.034089544849564,92.75401439025501
397,yaan,cn,32.034089544849564,100.3305147899843
398,daxian,cn,32.034089544849564,107.9070151897136
399,gushi,cn,32.034089544849564,115.4835155894429
400,huilong,cn,32.034089544849564,123.06001598917226
401,okuchi,jp,32.034089544849564,130.63651638890155
402,oyama,jp,32.034089544849564,138.21301678863085
403,sentyabrskiy,ru,32.034089544849564,160.94251798781875
404,severo-kurilsk,ru,32.034089544849564,168.51901838754804
405,fortuna,us,38.45693636299953,-138.98962360361068
406,santa rosa,us,38.45693636299953,-122.58547304505497
407,cedar city,us,38.45693636299953,-114.3833977657771
408,canon city,us,38.45693636299953,-106.18132248649924
409,hutchinson,us,38.45693636299953,-97.97924720722138
410,shiloh,us,38.45693636299953,-89.77717192794351
411,charleston,us,38.45693636299953,-81.57509664866566
412,brigantine,us,38.45693636299953,-73.3730213693878
413,shelburne,ca,38.45693636299953,-65.17094609010994
414,louisbourg,ca,38.45693636299953,-56.96887081083207
415,torbay,ca,38.45693636299953,-48.76679553155421
416,vila franca do campo,pt,38.45693636299953,-24.160569693720618
417,camacha,pt,38.45693636299953,-15.958494414442754
418,evora,pt,38.45693636299953,-7.75641913516489
419,denia,es,38.45693636299953,0.4456561441129736
420,carbonia,it,38.45693636299953,8.647731423390837
421,soverato,it,38.45693636299953,16.849806702668673
422,andros,gr,38.45693636299953,25.051881981946536
423,eskil,tr,38.45693636299953,33.2539572612244
424,kozluk,tr,38.45693636299953,41.456032540502264
425,astara,az,38.45693636299953,49.65810781978013
426,baherden,tm,38.45693636299953,57.86018309905799
427,koson,uz,38.45693636299953,66.06225837833586
428,kashi,cn,38.45693636299953,74.26433365761372
429,kuche,cn,38.45693636299953,82.46640893689158
430,hami,cn,38.45693636299953,90.66848421616942
431,jiuquan,cn,38.45693636299953,98.87055949544731
432,yinchuan,cn,38.45693636299953,107.07263477472515
433,dingzhou,cn,38.45693636299953,115.27471005400304
434,zhuanghe,cn,38.45693636299953,123.47678533328087
435,izumo,jp,38.45693636299953,131.67886061255876
436,tsuruoka,jp,38.45693636299953,139.8809358918366
437,nemuro,jp,38.45693636299953,148.0830111711145
438,provideniya,ru,44.87978318114952,-180.0
439,bethel,us,44.87978318114952,-170.9357214363869
440,kodiak,us,44.87978318114952,-152.8071643091607
441,sitka,us,44.87978318114952,-143.7428857455476
442,port hardy,ca,44.87978318114952,-134.67860718193452
443,newport,us,44.87978318114952,-125.61432861832142
444,weiser,us,44.87978318114952,-116.55005005470832
445,sheridan,us,44.87978318114952,-107.48577149109522
446,huron,us,44.87978318114952,-98.42149292748212
447,weston,us,44.87978318114952,-89.35721436386902
448,thornbury,ca,44.87978318114952,-80.29293580025593
449,berlin,us,44.87978318114952,-71.22865723664283
450,antigonish,ca,44.87978318114952,-62.16437867302973
451,bay roberts,ca,44.87978318114952,-53.100100109416644
452,lagoa,pt,44.87978318114952,-25.90726441857734
453,muros,es,44.87978318114952,-16.84298585496424
454,cervo,es,44.87978318114952,-7.7787072913511395
455,sarlat-la-caneda,fr,44.87978318114952,1.2855712722619614
456,parma,it,44.87978318114952,10.349849835875034
457,bogatic,rs,44.87978318114952,19.414128399488135
458,ciucurova,ro,44.87978318114952,28.478406963101236
459,rayevskaya,ru,44.87978318114952,37.54268552671434
460,kochubey,ru,44.87978318114952,46.60696409032744
461,beyneu,kz,44.87978318114952,55.67124265394054
462,tasbuget,kz,44.87978318114952,64.73552121755364
463,saryshagan,kz,44.87978318114952,73.79979978116671
464,yining,cn,44.87978318114952,82.86407834477984
465,hovd,mn,44.87978318114952,100.99263547200604
466,darhan,mn,44.87978318114952,110.05691403561912
467,chifeng,cn,44.87978318114952,119.12119259923219
468,weihe,cn,44.87978318114952,128.18547116284532
469,terney,ru,44.87978318114952,137.2497497264584
470,otradnoye,ru,44.87978318114952,146.31402829007152
471,petropavlovsk-kamchatskiy,ru,44.87978318114952,164.44258541729772
472,revelstoke,ca,51.302629999299484,-118.36106881545165
473,rosetown,ca,51.302629999299484,-108.08791361802692
474,gimli,ca,51.302629999299484,-97.81475842060219
475,geraldton,ca,51.302629999299484,-87.54160322317746
476,matagami,ca,51.302629999299484,-77.26844802575273
477,sept-iles,ca,51.302629999299484,-66.995292828328
478,saint anthony,ca,51.302629999299484,-56.72213763090329
479,bonavista,ca,51.302629999299484,-46.44898243347856
480,nanortalik,gl,51.302629999299484,-36.175827236053834
481,dingle,ie,51.302629999299484,-15.629516841204378
482,haverfordwest,gb,51.302629999299484,-5.35636164377965
483,turnhout,be,51.302629999299484,4.916793553645078
484,luban,pl,51.302629999299484,15.189948751069807
485,lukiv,ua,51.302629999299484,25.463103948494535
486,bolshoye soldatskoye,ru,51.302629999299484,35.73625914591926
487,privolzhskiy,ru,51.302629999299484,46.00941434334399
488,dubenskiy,ru,51.302629999299484,56.28256954076872
489,derzhavinsk,kz,51.302629999299484,66.55572473819342
490,aksu,kz,51.302629999299484,76.82887993561815
491,choya,ru,51.302629999299484,87.10203513304288
492,kungurtug,ru,51.302629999299484,97.3751903304676
493,tarbagatay,ru,51.302629999299484,107.64834552789233
494,vershino-shakhtaminskiy,ru,51.302629999299484,117.92150072531706
495,svobodnyy,ru,51.302629999299484,128.1946559227418
496,gurskoye,ru,51.302629999299484,138.46781112016652
497,vostok,ru,51.302629999299484,148.74096631759124
498,nikolskoye,ru,51.302629999299484,169.2872767124407
499,egvekinot,ru,57.725476817449476,-180.0
500,palmer,us,57.725476817449476,-143.9149993328749
501,ketchikan,us,57.725476817449476,-131.88666577716654
502,fort saint john,ca,57.725476817449476,-119.85833222145818
503,la ronge,ca,57.725476817449476,-107.82999866574983
504,thompson,ca,57.725476817449476,-95.80166511004145
505,attawapiskat,ca,57.725476817449476,-83.7733315543331
506,iqaluit,ca,57.725476817449476,-71.74499799862474
507,saint-augustin,ca,57.725476817449476,-59.71666444291637
508,qaqortoq,gl,57.725476817449476,-47.688330887208
509,tasiilaq,gl,57.725476817449476,-35.65999733149965
510,grindavik,is,57.725476817449476,-23.63166377579128
511,ballina,ie,57.725476817449476,-11.60333022008291
512,peterhead,gb,57.725476817449476,0.42500333562543346
513,lerum,se,57.725476817449476,12.453336891333805
514,salacgriva,lv,57.725476817449476,24.481670447042177
515,bezhetsk,ru,57.725476817449476,36.51000400275052
516,arbazh,ru,57.725476817449476,48.53833755845889
517,petrokamenskoye,ru,57.725476817449476,60.566671114167264
518,tevriz,ru,57.725476817449476,72.5950046698756
519,krasnyy yar,ru,57.725476817449476,84.623338225584
520,chunoyar,ru,57.725476817449476,96.65167178129235
521,alekseyevsk,ru,57.725476817449476,108.6800053370007
522,khani,ru,57.725476817449476,120.7083388927091
523,chagda,ru,57.725476817449476,132.73667244841744
524,okhotsk,ru,57.725476817449476,144.76500600412578
525,tigil,ru,57.725476817449476,156.79333955983418
526,nome,us,64.14832363559944,-165.27015065193282
527,wasilla,us,64.14832363559944,-150.54030130386565
528,mayo,ca,64.14832363559944,-135.8104519557985
529,fort nelson,ca,64.14832363559944,-121.08060260773132
530,yellowknife,ca,64.14832363559944,-106.35075325966415
531,pangnirtung,ca,64.14832363559944,-62.161205215462644
532,paamiut,gl,64.14832363559944,-47.43135586739547
533,akureyri,is,64.14832363559944,-17.971657171261143
534,klaksvik,fo,64.14832363559944,-3.241807823193966
535,steinkjer,no,64.14832363559944,11.48804152487321
536,muhos,fi,64.14832363559944,26.21789087294036
537,pervomayskiy,ru,64.14832363559944,40.947740221007535
538,nizhniy odes,ru,64.14832363559944,55.67758956907471
539,nadym,ru,64.14832363559944,70.40743891714189
540,krasnoselkup,ru,64.14832363559944,85.13728826520907
541,tura,ru,64.14832363559944,99.86713761327621
542,almaznyy,ru,64.14832363559944,114.59698696134342
543,namtsy,ru,64.14832363559944,129.32683630941057
544,ust-nera,ru,64.14832363559944,144.05668565747771
545,evensk,ru,64.14832363559944,158.78653500554492
546,mys shmidta,ru,70.57117045374943,-180.0
547,barrow,us,70.57117045374943,-160.69104735402368
548,aklavik,ca,70.57117045374943,-141.38209470804736
549,norman wells,ca,70.57117045374943,-122.07314206207107
550,clyde river,ca,70.57117045374943,-83.45523677011843
551,ilulissat,gl,70.57117045374943,-44.83733147816582
552,illoqqortoormiut,gl,70.57117045374943,-25.528378832189503
553,gravdal,no,70.57117045374943,13.089526459763135
554,vardo,no,70.57117045374943,32.398479105739426
555,belushya guba,ru,70.57117045374943,51.707431751715745
556,yar-sale,ru,70.57117045374943,71.01638439769206
557,talnakh,ru,70.57117045374943,90.32533704366836
558,saskylakh,ru,70.57117045374943,109.63428968964467
559,tiksi,ru,70.57117045374943,128.943242335621
560,chokurdakh,ru,70.57117045374943,148.2521949815973
561,narsaq,gl,76.9940172718994,-65.84284300357436
562,husavik,is,76.9940172718994,-8.764264505361552
563,longyearbyen,sj,76.9940172718994,19.775024743744865
564,dikson,ru,76.9940172718994,76.85360324195767
565,khatanga,ru,76.9940172718994,105.39289249106412
566,nizhneyansk,ru,76.9940172718994,133.9321817401705
567,tuktoyaktuk,ca,83.41686409004939,-123.97609892877034
568,qaanaaq,gl,83.41686409004939,-67.95219785754067
